Date,Open,High,Low,Close,Volume,Adj Close
10/9/51,23.65,23.65,23.65,23.65,1750000,23.65
10/10/51,23.610001,23.610001,23.610001,23.610001,1320000,23.610001
10/11/51,23.700001,23.700001,23.700001,23.700001,1760000,23.700001
10/15/51,23.85,23.85,23.85,23.85,1720000,23.85
10/16/51,23.77,23.77,23.77,23.77,1730000,23.77
10/17/51,23.690001,23.690001,23.690001,23.690001,1460000,23.690001
10/18/51,23.67,23.67,23.67,23.67,1450000,23.67
10/19/51,23.32,23.32,23.32,23.32,1990000,23.32
10/22/51,22.75,22.75,22.75,22.75,2690000,22.75
10/23/51,22.84,22.84,22.84,22.84,2110000,22.84
10/24/51,23.030001,23.030001,23.030001,23.030001,1670000,23.030001
10/25/51,22.959999,22.959999,22.959999,22.959999,1360000,22.959999
10/26/51,22.809999,22.809999,22.809999,22.809999,1710000,22.809999
10/29/51,22.690001,22.690001,22.690001,22.690001,1780000,22.690001
10/30/51,22.66,22.66,22.66,22.66,1530000,22.66
10/31/51,22.940001,22.940001,22.940001,22.940001,1490000,22.940001
11/1/51,23.1,23.1,23.1,23.1,1430000,23.1
11/2/51,22.93,22.93,22.93,22.93,1230000,22.93
11/5/51,22.82,22.82,22.82,22.82,1130000,22.82
11/7/51,22.49,22.49,22.49,22.49,1490000,22.49
11/8/51,22.469999,22.469999,22.469999,22.469999,1410000,22.469999
11/9/51,22.75,22.75,22.75,22.75,1470000,22.75
11/13/51,22.790001,22.790001,22.790001,22.790001,1160000,22.790001
11/14/51,22.85,22.85,22.85,22.85,1220000,22.85
11/15/51,22.84,22.84,22.84,22.84,1200000,22.84
11/16/51,22.82,22.82,22.82,22.82,1140000,22.82
11/19/51,22.73,22.73,22.73,22.73,1030000,22.73
11/20/51,22.68,22.68,22.68,22.68,1130000,22.68
11/21/51,22.639999,22.639999,22.639999,22.639999,1090000,22.639999
11/23/51,22.4,22.4,22.4,22.4,1210000,22.4
11/26/51,22.43,22.43,22.43,22.43,1180000,22.43
11/27/51,22.66,22.66,22.66,22.66,1310000,22.66
11/28/51,22.610001,22.610001,22.610001,22.610001,1150000,22.610001
11/29/51,22.67,22.67,22.67,22.67,1070000,22.67
11/30/51,22.879999,22.879999,22.879999,22.879999,1530000,22.879999
12/3/51,23.01,23.01,23.01,23.01,1220000,23.01
12/4/51,23.139999,23.139999,23.139999,23.139999,1280000,23.139999
12/5/51,23.07,23.07,23.07,23.07,1330000,23.07
12/6/51,23.34,23.34,23.34,23.34,1840000,23.34
12/7/51,23.379999,23.379999,23.379999,23.379999,1990000,23.379999
12/10/51,23.42,23.42,23.42,23.42,1340000,23.42
12/11/51,23.299999,23.299999,23.299999,23.299999,1360000,23.299999
12/12/51,23.370001,23.370001,23.370001,23.370001,1280000,23.370001
12/13/51,23.389999,23.389999,23.389999,23.389999,1380000,23.389999
12/14/51,23.370001,23.370001,23.370001,23.370001,1360000,23.370001
12/17/51,23.41,23.41,23.41,23.41,1220000,23.41
12/18/51,23.49,23.49,23.49,23.49,1290000,23.49
12/19/51,23.57,23.57,23.57,23.57,1510000,23.57
12/20/51,23.57,23.57,23.57,23.57,1340000,23.57
12/21/51,23.51,23.51,23.51,23.51,1250000,23.51
12/24/51,23.540001,23.540001,23.540001,23.540001,680000,23.540001
12/26/51,23.440001,23.440001,23.440001,23.440001,1520000,23.440001
12/27/51,23.65,23.65,23.65,23.65,1460000,23.65
12/28/51,23.690001,23.690001,23.690001,23.690001,1470000,23.690001
12/31/51,23.77,23.77,23.77,23.77,1440000,23.77
1/2/52,23.799999,23.799999,23.799999,23.799999,1070000,23.799999
1/3/52,23.879999,23.879999,23.879999,23.879999,1220000,23.879999
1/4/52,23.92,23.92,23.92,23.92,1480000,23.92
1/7/52,23.91,23.91,23.91,23.91,1540000,23.91
1/8/52,23.82,23.82,23.82,23.82,1390000,23.82
1/9/52,23.74,23.74,23.74,23.74,1370000,23.74
1/10/52,23.860001,23.860001,23.860001,23.860001,1520000,23.860001
1/11/52,23.98,23.98,23.98,23.98,1760000,23.98
1/14/52,24.16,24.16,24.16,24.16,1510000,24.16
1/15/52,24.059999,24.059999,24.059999,24.059999,1340000,24.059999
1/16/52,24.09,24.09,24.09,24.09,1430000,24.09
1/17/52,24.200001,24.200001,24.200001,24.200001,1590000,24.200001
1/18/52,24.25,24.25,24.25,24.25,1740000,24.25
1/21/52,24.459999,24.459999,24.459999,24.459999,1730000,24.459999
1/22/52,24.66,24.66,24.66,24.66,1920000,24.66
1/23/52,24.540001,24.540001,24.540001,24.540001,1680000,24.540001
1/24/52,24.559999,24.559999,24.559999,24.559999,1570000,24.559999
1/25/52,24.549999,24.549999,24.549999,24.549999,1650000,24.549999
1/28/52,24.610001,24.610001,24.610001,24.610001,1590000,24.610001
1/29/52,24.57,24.57,24.57,24.57,1730000,24.57
1/30/52,24.23,24.23,24.23,24.23,1880000,24.23
1/31/52,24.139999,24.139999,24.139999,24.139999,1810000,24.139999
2/1/52,24.299999,24.299999,24.299999,24.299999,1350000,24.299999
2/4/52,24.120001,24.120001,24.120001,24.120001,1640000,24.120001
2/5/52,24.110001,24.110001,24.110001,24.110001,1590000,24.110001
2/6/52,24.18,24.18,24.18,24.18,1310000,24.18
2/7/52,24.110001,24.110001,24.110001,24.110001,1170000,24.110001
2/8/52,24.24,24.24,24.24,24.24,1350000,24.24
2/11/52,24.110001,24.110001,24.110001,24.110001,1140000,24.110001
2/13/52,23.92,23.92,23.92,23.92,1300000,23.92
2/14/52,23.870001,23.870001,23.870001,23.870001,1340000,23.870001
2/15/52,23.860001,23.860001,23.860001,23.860001,1200000,23.860001
2/18/52,23.74,23.74,23.74,23.74,1140000,23.74
2/19/52,23.360001,23.360001,23.360001,23.360001,1630000,23.360001
2/20/52,23.09,23.09,23.09,23.09,1970000,23.09
2/21/52,23.16,23.16,23.16,23.16,1360000,23.16
2/25/52,23.23,23.23,23.23,23.23,1200000,23.23
2/26/52,23.15,23.15,23.15,23.15,1080000,23.15
2/27/52,23.18,23.18,23.18,23.18,1260000,23.18
2/28/52,23.290001,23.290001,23.290001,23.290001,1150000,23.290001
2/29/52,23.26,23.26,23.26,23.26,1000000,23.26
3/3/52,23.290001,23.290001,23.290001,23.290001,1020000,23.290001
3/4/52,23.68,23.68,23.68,23.68,1570000,23.68
3/5/52,23.709999,23.709999,23.709999,23.709999,1380000,23.709999
3/6/52,23.690001,23.690001,23.690001,23.690001,1210000,23.690001
3/7/52,23.719999,23.719999,23.719999,23.719999,1410000,23.719999
3/10/52,23.6,23.6,23.6,23.6,1170000,23.6
3/11/52,23.620001,23.620001,23.620001,23.620001,1210000,23.620001
3/12/52,23.73,23.73,23.73,23.73,1310000,23.73
3/13/52,23.75,23.75,23.75,23.75,1270000,23.75
3/14/52,23.75,23.75,23.75,23.75,1350000,23.75
3/17/52,23.92,23.92,23.92,23.92,1150000,23.92
3/18/52,23.870001,23.870001,23.870001,23.870001,1170000,23.870001
3/19/52,23.82,23.82,23.82,23.82,1090000,23.82
3/20/52,23.889999,23.889999,23.889999,23.889999,1240000,23.889999
3/21/52,23.93,23.93,23.93,23.93,1290000,23.93
3/24/52,23.93,23.93,23.93,23.93,1040000,23.93
3/25/52,23.790001,23.790001,23.790001,23.790001,1060000,23.790001
3/26/52,23.780001,23.780001,23.780001,23.780001,1030000,23.780001
3/27/52,23.99,23.99,23.99,23.99,1370000,23.99
3/28/52,24.18,24.18,24.18,24.18,1560000,24.18
3/31/52,24.370001,24.370001,24.370001,24.370001,1680000,24.370001
4/1/52,24.18,24.18,24.18,24.18,1720000,24.18
4/2/52,24.120001,24.120001,24.120001,24.120001,1260000,24.120001
4/3/52,24.120001,24.120001,24.120001,24.120001,1280000,24.120001
4/4/52,24.02,24.02,24.02,24.02,1190000,24.02
4/7/52,23.799999,23.799999,23.799999,23.799999,1230000,23.799999
4/8/52,23.91,23.91,23.91,23.91,1090000,23.91
4/9/52,23.940001,23.940001,23.940001,23.940001,980000,23.940001
4/10/52,24.110001,24.110001,24.110001,24.110001,1130000,24.110001
4/14/52,23.950001,23.950001,23.950001,23.950001,1790000,23.950001
4/15/52,23.65,23.65,23.65,23.65,1720000,23.65
4/16/52,23.58,23.58,23.58,23.58,1400000,23.58
4/17/52,23.41,23.41,23.41,23.41,1620000,23.41
4/18/52,23.5,23.5,23.5,23.5,1240000,23.5
4/21/52,23.690001,23.690001,23.690001,23.690001,1110000,23.690001
4/22/52,23.58,23.58,23.58,23.58,1240000,23.58
4/23/52,23.48,23.48,23.48,23.48,1090000,23.48
4/24/52,23.43,23.43,23.43,23.43,1580000,23.43
4/25/52,23.540001,23.540001,23.540001,23.540001,1240000,23.540001
4/28/52,23.549999,23.549999,23.549999,23.549999,980000,23.549999
4/29/52,23.49,23.49,23.49,23.49,1170000,23.49
4/30/52,23.32,23.32,23.32,23.32,1000000,23.32
5/1/52,23.17,23.17,23.17,23.17,1400000,23.17
5/2/52,23.559999,23.559999,23.559999,23.559999,1300000,23.559999
5/5/52,23.66,23.66,23.66,23.66,860000,23.66
5/6/52,23.67,23.67,23.67,23.67,1120000,23.67
5/7/52,23.809999,23.809999,23.809999,23.809999,1120000,23.809999
5/8/52,23.860001,23.860001,23.860001,23.860001,1230000,23.860001
5/9/52,23.84,23.84,23.84,23.84,960000,23.84
5/12/52,23.75,23.75,23.75,23.75,800000,23.75
5/13/52,23.780001,23.780001,23.780001,23.780001,890000,23.780001
5/14/52,23.68,23.68,23.68,23.68,950000,23.68
5/15/52,23.6,23.6,23.6,23.6,1050000,23.6
5/16/52,23.559999,23.559999,23.559999,23.559999,910000,23.559999
5/19/52,23.610001,23.610001,23.610001,23.610001,780000,23.610001
5/20/52,23.74,23.74,23.74,23.74,1150000,23.74
5/21/52,23.780001,23.780001,23.780001,23.780001,1210000,23.780001
5/22/52,23.91,23.91,23.91,23.91,1360000,23.91
5/23/52,23.889999,23.889999,23.889999,23.889999,1150000,23.889999
5/26/52,23.940001,23.940001,23.940001,23.940001,940000,23.940001
5/27/52,23.879999,23.879999,23.879999,23.879999,1040000,23.879999
5/28/52,23.84,23.84,23.84,23.84,1130000,23.84
5/29/52,23.860001,23.860001,23.860001,23.860001,1100000,23.860001
6/2/52,23.799999,23.799999,23.799999,23.799999,1190000,23.799999
6/3/52,23.780001,23.780001,23.780001,23.780001,940000,23.780001
6/4/52,23.950001,23.950001,23.950001,23.950001,1200000,23.950001
6/5/52,24.1,24.1,24.1,24.1,1410000,24.1
6/6/52,24.26,24.26,24.26,24.26,1520000,24.26
6/9/52,24.370001,24.370001,24.370001,24.370001,1270000,24.370001
6/10/52,24.23,24.23,24.23,24.23,1220000,24.23
6/11/52,24.309999,24.309999,24.309999,24.309999,1190000,24.309999
6/12/52,24.309999,24.309999,24.309999,24.309999,1370000,24.309999
6/13/52,24.370001,24.370001,24.370001,24.370001,1130000,24.370001
6/16/52,24.299999,24.299999,24.299999,24.299999,980000,24.299999
6/17/52,24.33,24.33,24.33,24.33,920000,24.33
6/18/52,24.43,24.43,24.43,24.43,1270000,24.43
6/19/52,24.51,24.51,24.51,24.51,1320000,24.51
6/20/52,24.59,24.59,24.59,24.59,1190000,24.59
6/23/52,24.559999,24.559999,24.559999,24.559999,1200000,24.559999
6/24/52,24.6,24.6,24.6,24.6,1200000,24.6
6/25/52,24.66,24.66,24.66,24.66,1230000,24.66
6/26/52,24.75,24.75,24.75,24.75,1190000,24.75
6/27/52,24.83,24.83,24.83,24.83,1210000,24.83
6/30/52,24.959999,24.959999,24.959999,24.959999,1380000,24.959999
7/1/52,25.120001,25.120001,25.120001,25.120001,1450000,25.120001
7/2/52,25.059999,25.059999,25.059999,25.059999,1320000,25.059999
7/3/52,25.049999,25.049999,25.049999,25.049999,1150000,25.049999
7/7/52,24.969999,24.969999,24.969999,24.969999,1080000,24.969999
7/8/52,24.959999,24.959999,24.959999,24.959999,850000,24.959999
7/9/52,24.860001,24.860001,24.860001,24.860001,1120000,24.860001
7/10/52,24.809999,24.809999,24.809999,24.809999,1010000,24.809999
7/11/52,24.98,24.98,24.98,24.98,1040000,24.98
7/14/52,25.030001,25.030001,25.030001,25.030001,1090000,25.030001
7/15/52,25.16,25.16,25.16,25.16,1220000,25.16
7/16/52,25.16,25.16,25.16,25.16,1120000,25.16
7/17/52,25.049999,25.049999,25.049999,25.049999,1010000,25.049999
7/18/52,24.85,24.85,24.85,24.85,1020000,24.85
7/21/52,24.950001,24.950001,24.950001,24.950001,780000,24.950001
7/22/52,25,25,25,25,910000,25
7/23/52,25.110001,25.110001,25.110001,25.110001,1020000,25.110001
7/24/52,25.24,25.24,25.24,25.24,1270000,25.24
7/25/52,25.16,25.16,25.16,25.16,1130000,25.16
7/28/52,25.200001,25.200001,25.200001,25.200001,1030000,25.200001
7/29/52,25.26,25.26,25.26,25.26,1010000,25.26
7/30/52,25.370001,25.370001,25.370001,25.370001,1240000,25.370001
7/31/52,25.4,25.4,25.4,25.4,1230000,25.4
8/1/52,25.450001,25.450001,25.450001,25.450001,1050000,25.450001
8/4/52,25.43,25.43,25.43,25.43,950000,25.43
8/5/52,25.459999,25.459999,25.459999,25.459999,1050000,25.459999
8/6/52,25.440001,25.440001,25.440001,25.440001,1140000,25.440001
8/7/52,25.52,25.52,25.52,25.52,1180000,25.52
8/8/52,25.549999,25.549999,25.549999,25.549999,1170000,25.549999
8/11/52,25.52,25.52,25.52,25.52,1160000,25.52
8/12/52,25.309999,25.309999,25.309999,25.309999,1110000,25.309999
8/13/52,25.280001,25.280001,25.280001,25.280001,990000,25.280001
8/14/52,25.280001,25.280001,25.280001,25.280001,930000,25.280001
8/15/52,25.200001,25.200001,25.200001,25.200001,890000,25.200001
8/18/52,24.940001,24.940001,24.940001,24.940001,1090000,24.940001
8/19/52,24.889999,24.889999,24.889999,24.889999,980000,24.889999
8/20/52,24.950001,24.950001,24.950001,24.950001,960000,24.950001
8/21/52,24.98,24.98,24.98,24.98,800000,24.98
8/22/52,24.99,24.99,24.99,24.99,910000,24.99
8/25/52,24.870001,24.870001,24.870001,24.870001,840000,24.870001
8/26/52,24.83,24.83,24.83,24.83,890000,24.83
8/27/52,24.940001,24.940001,24.940001,24.940001,930000,24.940001
8/28/52,24.969999,24.969999,24.969999,24.969999,980000,24.969999
8/29/52,25.030001,25.030001,25.030001,25.030001,890000,25.030001
9/2/52,25.15,25.15,25.15,25.15,970000,25.15
9/3/52,25.25,25.25,25.25,25.25,1200000,25.25
9/4/52,25.24,25.24,25.24,25.24,1120000,25.24
9/5/52,25.209999,25.209999,25.209999,25.209999,1040000,25.209999
9/8/52,25.110001,25.110001,25.110001,25.110001,1170000,25.110001
9/9/52,24.860001,24.860001,24.860001,24.860001,1310000,24.860001
9/10/52,24.690001,24.690001,24.690001,24.690001,1590000,24.690001
9/11/52,24.719999,24.719999,24.719999,24.719999,970000,24.719999
9/12/52,24.709999,24.709999,24.709999,24.709999,1040000,24.709999
9/15/52,24.450001,24.450001,24.450001,24.450001,1100000,24.450001
9/16/52,24.530001,24.530001,24.530001,24.530001,1140000,24.530001
9/17/52,24.58,24.58,24.58,24.58,1000000,24.58
9/18/52,24.51,24.51,24.51,24.51,1030000,24.51
9/19/52,24.57,24.57,24.57,24.57,1150000,24.57
9/22/52,24.59,24.59,24.59,24.59,1160000,24.59
9/23/52,24.700001,24.700001,24.700001,24.700001,1240000,24.700001
9/24/52,24.790001,24.790001,24.790001,24.790001,1390000,24.790001
9/25/52,24.809999,24.809999,24.809999,24.809999,1210000,24.809999
9/26/52,24.73,24.73,24.73,24.73,1180000,24.73
9/29/52,24.68,24.68,24.68,24.68,970000,24.68
9/30/52,24.540001,24.540001,24.540001,24.540001,1120000,24.540001
10/1/52,24.48,24.48,24.48,24.48,1060000,24.48
10/2/52,24.52,24.52,24.52,24.52,1040000,24.52
10/3/52,24.5,24.5,24.5,24.5,980000,24.5
10/6/52,24.440001,24.440001,24.440001,24.440001,1070000,24.440001
10/7/52,24.4,24.4,24.4,24.4,950000,24.4
10/8/52,24.58,24.58,24.58,24.58,1260000,24.58
10/9/52,24.57,24.57,24.57,24.57,1090000,24.57
10/10/52,24.549999,24.549999,24.549999,24.549999,1070000,24.549999
10/14/52,24.48,24.48,24.48,24.48,1130000,24.48
10/15/52,24.059999,24.059999,24.059999,24.059999,1730000,24.059999
10/16/52,23.91,23.91,23.91,23.91,1730000,23.91
10/17/52,24.200001,24.200001,24.200001,24.200001,1360000,24.200001
10/20/52,24.129999,24.129999,24.129999,24.129999,1050000,24.129999
10/21/52,24.07,24.07,24.07,24.07,990000,24.07
10/22/52,23.799999,23.799999,23.799999,23.799999,1160000,23.799999
10/23/52,23.870001,23.870001,23.870001,23.870001,1260000,23.870001
10/24/52,24.030001,24.030001,24.030001,24.030001,1060000,24.030001
10/27/52,24.09,24.09,24.09,24.09,1000000,24.09
10/28/52,24.129999,24.129999,24.129999,24.129999,1080000,24.129999
10/29/52,24.15,24.15,24.15,24.15,1020000,24.15
10/30/52,24.15,24.15,24.15,24.15,1090000,24.15
10/31/52,24.52,24.52,24.52,24.52,1760000,24.52
11/3/52,24.6,24.6,24.6,24.6,1670000,24.6
11/5/52,24.67,24.67,24.67,24.67,2030000,24.67
11/6/52,24.77,24.77,24.77,24.77,1390000,24.77
11/7/52,24.780001,24.780001,24.780001,24.780001,1540000,24.780001
11/10/52,24.77,24.77,24.77,24.77,1360000,24.77
11/12/52,24.65,24.65,24.65,24.65,1490000,24.65
11/13/52,24.709999,24.709999,24.709999,24.709999,1330000,24.709999
11/14/52,24.75,24.75,24.75,24.75,1700000,24.75
11/17/52,24.799999,24.799999,24.799999,24.799999,1490000,24.799999
11/18/52,25.16,25.16,25.16,25.16,2250000,25.16
11/19/52,25.33,25.33,25.33,25.33,2350000,25.33
11/20/52,25.280001,25.280001,25.280001,25.280001,1740000,25.280001
11/21/52,25.27,25.27,25.27,25.27,1760000,25.27
11/24/52,25.42,25.42,25.42,25.42,2100000,25.42
11/25/52,25.360001,25.360001,25.360001,25.360001,1930000,25.360001
11/26/52,25.52,25.52,25.52,25.52,1920000,25.52
11/28/52,25.66,25.66,25.66,25.66,2160000,25.66
12/1/52,25.68,25.68,25.68,25.68,2100000,25.68
12/2/52,25.74,25.74,25.74,25.74,1610000,25.74
12/3/52,25.709999,25.709999,25.709999,25.709999,1610000,25.709999
12/4/52,25.610001,25.610001,25.610001,25.610001,1570000,25.610001
12/5/52,25.620001,25.620001,25.620001,25.620001,1510000,25.620001
12/8/52,25.76,25.76,25.76,25.76,1790000,25.76
12/9/52,25.93,25.93,25.93,25.93,2120000,25.93
12/10/52,25.98,25.98,25.98,25.98,1880000,25.98
12/11/52,25.959999,25.959999,25.959999,25.959999,1790000,25.959999
12/12/52,26.040001,26.040001,26.040001,26.040001,2030000,26.040001
12/15/52,26.040001,26.040001,26.040001,26.040001,1940000,26.040001
12/16/52,26.07,26.07,26.07,26.07,1980000,26.07
12/17/52,26.040001,26.040001,26.040001,26.040001,1700000,26.040001
12/18/52,26.030001,26.030001,26.030001,26.030001,1860000,26.030001
12/19/52,26.15,26.15,26.15,26.15,2050000,26.15
12/22/52,26.299999,26.299999,26.299999,26.299999,2100000,26.299999
12/23/52,26.190001,26.190001,26.190001,26.190001,2100000,26.190001
12/24/52,26.209999,26.209999,26.209999,26.209999,1510000,26.209999
12/26/52,26.25,26.25,26.25,26.25,1290000,26.25
12/29/52,26.4,26.4,26.4,26.4,1820000,26.4
12/30/52,26.59,26.59,26.59,26.59,2070000,26.59
12/31/52,26.57,26.57,26.57,26.57,2050000,26.57
1/2/53,26.540001,26.540001,26.540001,26.540001,1450000,26.540001
1/5/53,26.66,26.66,26.66,26.66,2130000,26.66
1/6/53,26.48,26.48,26.48,26.48,2080000,26.48
1/7/53,26.370001,26.370001,26.370001,26.370001,1760000,26.370001
1/8/53,26.33,26.33,26.33,26.33,1780000,26.33
1/9/53,26.08,26.08,26.08,26.08,2080000,26.08
1/12/53,25.860001,25.860001,25.860001,25.860001,1500000,25.860001
1/13/53,26.02,26.02,26.02,26.02,1680000,26.02
1/14/53,26.08,26.08,26.08,26.08,1370000,26.08
1/15/53,26.129999,26.129999,26.129999,26.129999,1450000,26.129999
1/16/53,26.02,26.02,26.02,26.02,1710000,26.02
1/19/53,26.01,26.01,26.01,26.01,1360000,26.01
1/20/53,26.139999,26.139999,26.139999,26.139999,1490000,26.139999
1/21/53,26.09,26.09,26.09,26.09,1300000,26.09
1/22/53,26.120001,26.120001,26.120001,26.120001,1380000,26.120001
1/23/53,26.07,26.07,26.07,26.07,1340000,26.07
1/26/53,26.02,26.02,26.02,26.02,1420000,26.02
1/27/53,26.049999,26.049999,26.049999,26.049999,1550000,26.049999
1/28/53,26.129999,26.129999,26.129999,26.129999,1640000,26.129999
1/29/53,26.200001,26.200001,26.200001,26.200001,1830000,26.200001
1/30/53,26.379999,26.379999,26.379999,26.379999,1760000,26.379999
2/2/53,26.51,26.51,26.51,26.51,1890000,26.51
2/3/53,26.540001,26.540001,26.540001,26.540001,1560000,26.540001
2/4/53,26.42,26.42,26.42,26.42,1660000,26.42
2/5/53,26.15,26.15,26.15,26.15,1900000,26.15
2/6/53,26.51,26.51,26.51,26.51,1870000,26.51
2/9/53,25.690001,25.690001,25.690001,25.690001,1780000,25.690001
2/10/53,25.620001,25.620001,25.620001,25.620001,1350000,25.620001
2/11/53,25.639999,25.639999,25.639999,25.639999,1240000,25.639999
2/13/53,25.74,25.74,25.74,25.74,1350000,25.74
2/16/53,25.65,25.65,25.65,25.65,1330000,25.65
2/17/53,25.5,25.5,25.5,25.5,1290000,25.5
2/18/53,25.48,25.48,25.48,25.48,1220000,25.48
2/19/53,25.57,25.57,25.57,25.57,1390000,25.57
2/20/53,25.629999,25.629999,25.629999,25.629999,1400000,25.629999
2/24/53,25.75,25.75,25.75,25.75,2300000,25.75
2/25/53,25.91,25.91,25.91,25.91,2360000,25.91
2/26/53,25.950001,25.950001,25.950001,25.950001,2290000,25.950001
2/27/53,25.9,25.9,25.9,25.9,1990000,25.9
3/2/53,25.93,25.93,25.93,25.93,1760000,25.93
3/3/53,26,26,26,26,1850000,26
3/4/53,25.780001,25.780001,25.780001,25.780001,2010000,25.780001
3/5/53,25.790001,25.790001,25.790001,25.790001,1540000,25.790001
3/6/53,25.84,25.84,25.84,25.84,1690000,25.84
3/9/53,25.83,25.83,25.83,25.83,1600000,25.83
3/10/53,25.91,25.91,25.91,25.91,1530000,25.91
3/11/53,26.120001,26.120001,26.120001,26.120001,1890000,26.120001
3/12/53,26.129999,26.129999,26.129999,26.129999,1780000,26.129999
3/13/53,26.18,26.18,26.18,26.18,1760000,26.18
3/16/53,26.219999,26.219999,26.219999,26.219999,1770000,26.219999
3/17/53,26.33,26.33,26.33,26.33,2110000,26.33
3/18/53,26.24,26.24,26.24,26.24,2110000,26.24
3/19/53,26.219999,26.219999,26.219999,26.219999,1840000,26.219999
3/20/53,26.18,26.18,26.18,26.18,1730000,26.18
3/23/53,26.02,26.02,26.02,26.02,1750000,26.02
3/24/53,26.17,26.17,26.17,26.17,1970000,26.17
3/25/53,26.1,26.1,26.1,26.1,2320000,26.1
3/26/53,25.950001,25.950001,25.950001,25.950001,2000000,25.950001
3/27/53,25.99,25.99,25.99,25.99,1640000,25.99
3/30/53,25.610001,25.610001,25.610001,25.610001,2740000,25.610001
3/31/53,25.290001,25.290001,25.290001,25.290001,3120000,25.290001
4/1/53,25.25,25.25,25.25,25.25,2240000,25.25
4/2/53,25.23,25.23,25.23,25.23,1720000,25.23
4/6/53,24.610001,24.610001,24.610001,24.610001,3050000,24.610001
4/7/53,24.709999,24.709999,24.709999,24.709999,2500000,24.709999
4/8/53,24.93,24.93,24.93,24.93,1860000,24.93
4/9/53,24.879999,24.879999,24.879999,24.879999,1520000,24.879999
4/10/53,24.82,24.82,24.82,24.82,1360000,24.82
4/13/53,24.77,24.77,24.77,24.77,1280000,24.77
4/14/53,24.860001,24.860001,24.860001,24.860001,1480000,24.860001
4/15/53,24.959999,24.959999,24.959999,24.959999,1580000,24.959999
4/16/53,24.91,24.91,24.91,24.91,1310000,24.91
4/17/53,24.620001,24.620001,24.620001,24.620001,1430000,24.620001
4/20/53,24.73,24.73,24.73,24.73,1520000,24.73
4/21/53,24.67,24.67,24.67,24.67,1250000,24.67
4/22/53,24.459999,24.459999,24.459999,24.459999,1390000,24.459999
